2025/06/10 17:56:07 - simulation time 0.0000 (s) : === PMU Smart Grid DYNAMIC Collection Simulation Started ===
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Mode: DYNAMIC WINDOWS (starts with first data arrival)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Collection Window: 0.5 seconds from first PMU data
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Orchestrator: CloudTaskOrchestrator (Dynamic Data Collection)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Network Model: CloudNetworkModel (Data-based transfers)
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Architecture: PMUs send measurement data → TSO waits for window → Grid analysis
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Devices (PMUs): 30
2025/06/10 17:56:07 - simulation time 0.0000 (s) : Edge Datacenters: 7
2025/06/10 17:56:07 - simulation time 0.0000 (s) : TSO Cloud: TSO
2025/06/10 17:56:07 - simulation time 0.0010 (s) :   0.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:     25 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0006s, 414.1m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0984s, 1415.6m) | Hop_Sum: 0.1287s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   1916 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0109s, 110.1m) -> TELCO (0.0303s, 707.1m) -> TSO (0.0919s, 1415.6m) | Hop_Sum: 0.1330s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   1908 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0000s, 110.6m) -> TELCO (0.0245s, 500.0m) -> TSO (0.1101s, 1415.6m) | Hop_Sum: 0.1346s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   1906 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0050s, 301.3m) -> TELCO (0.0271s, 500.0m) -> TSO (0.1053s, 1415.6m) | Hop_Sum: 0.1374s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   1913 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0156s, 438.4m) -> TELCO (0.0280s, 707.1m) -> TSO (0.0946s, 1415.6m) | Hop_Sum: 0.1381s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   1911 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0117s, 314.2m) -> TELCO (0.0305s, 707.1m) -> TSO (0.0963s, 1415.6m) | Hop_Sum: 0.1385s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   1902 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0106s, 410.4m) -> TELCO (0.0281s, 500.0m) -> TSO (0.1007s, 1415.6m) | Hop_Sum: 0.1394s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   1899 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0130s, 291.7m) -> TELCO (0.0300s, 707.1m) -> TSO (0.0966s, 1415.6m) | Hop_Sum: 0.1396s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   1897 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0072s, 371.0m) -> TELCO (0.0321s, 707.1m) -> TSO (0.1004s, 1415.6m) | Hop_Sum: 0.1397s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   1892 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0085s, 274.6m) -> TELCO (0.0311s, 707.1m) -> TSO (0.1005s, 1415.6m) | Hop_Sum: 0.1401s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   1919 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0063s, 285.1m) -> TELCO (0.0329s, 707.1m) -> TSO (0.1028s, 1415.6m) | Hop_Sum: 0.1420s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   1894 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0185s, 343.3m) -> TELCO (0.0236s, 500.0m) -> TSO (0.1008s, 1415.6m) | Hop_Sum: 0.1429s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   1898 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0028s, 275.1m) -> TELCO (0.0260s, 500.0m) -> TSO (0.1144s, 1415.6m) | Hop_Sum: 0.1432s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   1901 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0123s, 123.6m) -> TELCO (0.0243s, 500.0m) -> TSO (0.1066s, 1415.6m) | Hop_Sum: 0.1432s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   1904 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0039s, 109.2m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1082s, 1415.6m) | Hop_Sum: 0.1434s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   1920 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0064s, 77.4m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1085s, 1415.6m) | Hop_Sum: 0.1445s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   1896 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0172s, 431.9m) -> TELCO (0.0328s, 707.1m) -> TSO (0.0954s, 1415.6m) | Hop_Sum: 0.1453s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   1891 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0131s, 409.6m) -> TELCO (0.0313s, 707.1m) -> TSO (0.1023s, 1415.6m) | Hop_Sum: 0.1467s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   1909 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0110s, 431.5m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1058s, 1415.6m) | Hop_Sum: 0.1468s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   1917 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0032s, 112.7m) -> TELCO (0.0312s, 707.1m) -> TSO (0.1128s, 1415.6m) | Hop_Sum: 0.1472s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   1907 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0136s, 419.6m) -> TELCO (0.0324s, 707.1m) -> TSO (0.1014s, 1415.6m) | Hop_Sum: 0.1474s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   1910 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0165s, 543.5m) -> TELCO (0.0309s, 707.1m) -> TSO (0.1018s, 1415.6m) | Hop_Sum: 0.1492s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   1893 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0110s, 526.3m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1094s, 1415.6m) | Hop_Sum: 0.1501s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   1905 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0014s, 147.2m) -> TELCO (0.0316s, 707.1m) -> TSO (0.1179s, 1415.6m) | Hop_Sum: 0.1509s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   1900 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0189s, 459.1m) -> TELCO (0.0283s, 707.1m) -> TSO (0.1046s, 1415.6m) | Hop_Sum: 0.1518s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   1912 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0155s, 480.1m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1065s, 1415.6m) | Hop_Sum: 0.1520s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   1918 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0111s, 333.8m) -> TELCO (0.0299s, 707.1m) -> TSO (0.1136s, 1415.6m) | Hop_Sum: 0.1546s |
2025/06/10 17:56:09 - simulation time 21.0010 (s) :  21.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   1915 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0247s, 414.1m) -> TELCO (0.0343s, 707.1m) -> TSO (0.1156s, 1415.6m) | Hop_Sum: 0.1746s | [DEADLINE_MISSED]
2025/06/10 17:56:09 - simulation time 21.0010 (s) : Grid Analysis Task 32895 created: Collection 21000, Coverage 29/30 (TIMEOUT), Data 58.00 KB, PDC Waiting Time: 0.0450s
2025/06/10 17:56:09 - simulation time 21.0010 (s) : >>> Data Collection for Generation Time 21.0: 29/30 PMUs [TIMEOUT] <<<
2025/06/10 17:56:09 - simulation time 21.1010 (s) :  21.1010 | TSO: State_Est [29/30] | Location (   -1.0,   -1.0) || Task ID:  32895 | Data Size:  58.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_21.000 | PDC Waiting: 0.0450s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 10 [11/30] | Location ( 1576.8,  903.1) || Data ID:   1991 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0000s, 123.6m) -> TELCO (0.0251s, 500.0m) -> TSO (0.0985s, 1415.6m) | Hop_Sum: 0.1235s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 20 [21/30] | Location ( 1244.0, 1682.2) || Data ID:   2001 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0109s, 314.2m) -> TELCO (0.0305s, 707.1m) -> TSO (0.0923s, 1415.6m) | Hop_Sum: 0.1337s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 26 [27/30] | Location ( 1577.3, 1418.0) || Data ID:   2007 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0072s, 112.7m) -> TELCO (0.0319s, 707.1m) -> TSO (0.0964s, 1415.6m) | Hop_Sum: 0.1355s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  2 [ 3/30] | Location (  243.7, 1959.7) || Data ID:   1983 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0138s, 526.3m) -> TELCO (0.0306s, 707.1m) -> TSO (0.0912s, 1415.6m) | Hop_Sum: 0.1357s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 13 [14/30] | Location (  576.6,  577.8) || Data ID:   1994 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0000s, 109.2m) -> TELCO (0.0297s, 707.1m) -> TSO (0.1083s, 1415.6m) | Hop_Sum: 0.1380s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   1993 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0146s, 223.3m) -> TELCO (0.0294s, 707.1m) -> TSO (0.0940s, 1415.6m) | Hop_Sum: 0.1380s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 15 [16/30] | Location (  243.3,  842.2) || Data ID:   1996 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0131s, 301.3m) -> TELCO (0.0263s, 500.0m) -> TSO (0.0991s, 1415.6m) | Hop_Sum: 0.1385s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 17 [18/30] | Location (  577.4, 1078.9) || Data ID:   1998 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0144s, 110.6m) -> TELCO (0.0241s, 500.0m) -> TSO (0.1000s, 1415.6m) | Hop_Sum: 0.1385s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 21 [22/30] | Location ( 1909.9, 1749.8) || Data ID:   2002 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0249s, 480.1m) -> TELCO (0.0284s, 707.1m) -> TSO (0.0876s, 1415.6m) | Hop_Sum: 0.1409s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  0 [ 1/30] | Location ( 1909.6,  496.2) || Data ID:   1981 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0075s, 409.6m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1021s, 1415.6m) | Hop_Sum: 0.1409s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 28 [29/30] | Location ( 1243.8,  624.9) || Data ID:   2009 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0098s, 285.1m) -> TELCO (0.0286s, 707.1m) -> TSO (0.1031s, 1415.6m) | Hop_Sum: 0.1415s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 25 [26/30] | Location ( 1577.2,  421.5) || Data ID:   2006 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0097s, 110.1m) -> TELCO (0.0308s, 707.1m) -> TSO (0.1025s, 1415.6m) | Hop_Sum: 0.1430s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  3 [ 4/30] | Location ( 1243.7, 1228.4) || Data ID:   1984 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0089s, 343.3m) -> TELCO (0.0261s, 500.0m) -> TSO (0.1110s, 1415.6m) | Hop_Sum: 0.1460s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 23 [24/30] | Location (  910.7,  814.6) || Data ID:   2004 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_3 (0.0106s, 450.6m) -> TELCO (0.0267s, 500.0m) -> TSO (0.1089s, 1415.6m) | Hop_Sum: 0.1462s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 29 [30/30] | Location (  577.1, 1492.8) || Data ID:   2010 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0000s, 77.4m) -> TELCO (0.0323s, 707.1m) -> TSO (0.1139s, 1415.6m) | Hop_Sum: 0.1462s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  8 [ 9/30] | Location (  243.4,  638.8) || Data ID:   1989 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0136s, 291.7m) -> TELCO (0.0300s, 707.1m) -> TSO (0.1027s, 1415.6m) | Hop_Sum: 0.1463s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 24 [25/30] | Location (  910.6, 1553.7) || Data ID:   2005 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0083s, 414.1m) -> TELCO (0.0318s, 707.1m) -> TSO (0.1089s, 1415.6m) | Hop_Sum: 0.1491s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   1995 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0121s, 147.2m) -> TELCO (0.0310s, 707.1m) -> TSO (0.1060s, 1415.6m) | Hop_Sum: 0.1491s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  9 [10/30] | Location (  910.1,  706.6) || Data ID:   1990 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0183s, 459.1m) -> TELCO (0.0302s, 707.1m) -> TSO (0.1008s, 1415.6m) | Hop_Sum: 0.1493s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 16 [17/30] | Location ( 1910.1, 1411.1) || Data ID:   1997 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0196s, 419.6m) -> TELCO (0.0272s, 707.1m) -> TSO (0.1046s, 1415.6m) | Hop_Sum: 0.1513s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  7 [ 8/30] | Location ( 1243.6, 1099.7) || Data ID:   1988 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0111s, 275.1m) -> TELCO (0.0263s, 500.0m) -> TSO (0.1152s, 1415.6m) | Hop_Sum: 0.1526s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   2008 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0181s, 333.8m) -> TELCO (0.0328s, 707.1m) -> TSO (0.1034s, 1415.6m) | Hop_Sum: 0.1543s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  1 [ 2/30] | Location (  577.0, 1763.6) || Data ID:   1982 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0092s, 274.6m) -> TELCO (0.0314s, 707.1m) -> TSO (0.1141s, 1415.6m) | Hop_Sum: 0.1547s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  6 [ 7/30] | Location (  243.6,  231.9) || Data ID:   1987 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0144s, 371.0m) -> TELCO (0.0347s, 707.1m) -> TSO (0.1066s, 1415.6m) | Hop_Sum: 0.1557s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 11 [12/30] | Location ( 1909.4,  970.9) || Data ID:   1992 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_4 (0.0209s, 410.4m) -> TELCO (0.0277s, 500.0m) -> TSO (0.1086s, 1415.6m) | Hop_Sum: 0.1572s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 18 [19/30] | Location (  577.5,   75.5) || Data ID:   1999 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0102s, 431.5m) -> TELCO (0.0340s, 707.1m) -> TSO (0.1150s, 1415.6m) | Hop_Sum: 0.1592s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 19 [20/30] | Location ( 1910.1,  143.3) || Data ID:   2000 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0154s, 543.5m) -> TELCO (0.0345s, 707.1m) -> TSO (0.1121s, 1415.6m) | Hop_Sum: 0.1619s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU: 22 [23/30] | Location (  910.7,  346.8) || Data ID:   2003 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_1 (0.0241s, 438.4m) -> TELCO (0.0327s, 707.1m) -> TSO (0.1077s, 1415.6m) | Hop_Sum: 0.1645s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  5 [ 6/30] | Location (  910.2, 1635.2) || Data ID:   1986 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0232s, 431.9m) -> TELCO (0.0296s, 707.1m) -> TSO (0.1146s, 1415.6m) | Hop_Sum: 0.1674s |
2025/06/10 17:56:09 - simulation time 22.0010 (s) :  22.0000 | PMU:  4 [ 5/30] | Location (  243.5, 1567.5) || Data ID:   1985 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_5 (0.0147s, 265.2m) -> TELCO (0.0303s, 707.1m) -> TSO (0.1277s, 1415.6m) | Hop_Sum: 0.1727s | [DEADLINE_MISSED]
2025/06/10 17:56:09 - simulation time 22.0010 (s) : Grid Analysis Task 33991 created: Collection 22000, Coverage 29/30 (TIMEOUT), Data 58.00 KB, PDC Waiting Time: 0.0450s
2025/06/10 17:56:09 - simulation time 22.0010 (s) : >>> Data Collection for Generation Time 22.0: 29/30 PMUs [TIMEOUT] <<<
2025/06/10 17:56:09 - simulation time 22.1010 (s) :  22.1010 | TSO: State_Est [29/30] | Location (   -1.0,   -1.0) || Task ID:  33991 | Data Size:  58.00 KB | Return:  50.00 KB | MaxLatency:  2.00 s | Length: 15000 MI || Source: TSO | Orchestrator: TSO | Destination: TSO || Wait:  0.0000s | Exec:  0.1000s | Net:  0.0000s | Total:  0.1000s || Status: [S] || Window: Window_22.000 | PDC Waiting: 0.0450s |
2025/06/10 17:56:09 - simulation time 23.0010 (s) :  23.0000 | PMU: 14 [15/30] | Location ( 1576.7,  374.4) || Data ID:   2085 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0156s, 147.2m) -> TELCO (0.0288s, 707.1m) -> TSO (0.0814s, 1415.6m) | Hop_Sum: 0.1258s |
2025/06/10 17:56:09 - simulation time 23.0010 (s) :  23.0000 | PMU: 27 [28/30] | Location ( 1243.9,  285.9) || Data ID:   2098 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_2 (0.0104s, 333.8m) -> TELCO (0.0271s, 707.1m) -> TSO (0.0929s, 1415.6m) | Hop_Sum: 0.1304s |
2025/06/10 17:56:09 - simulation time 23.0010 (s) :  23.0000 | PMU: 12 [13/30] | Location ( 1576.6, 1709.8) || Data ID:   2083 | Data Size:   2.00 KB | Return:   0.00 KB || Source: PMU | Orchestrator: PMU | Destination: TSO || Path: PMU -> GNB_6 (0.0061s, 223.3m) -> TELCO (0.0297s, 707.1m) -> TSO (0.0993s, 1415.6m) | Hop_Sum: 0.1351s |
